PH,Temperature,Brine origin,Energy input [kWh/m^3],Ca [mg/L],Mg [mg/L],Salinity [g/L],Fe [mg/L],Al [mg/L],Li [mg/L],Cu [mg/L],Energy input [kWh/kg metal rem.],Ewe,Ca + Mg [mg/L],Al out/in ratio,Li out/in ratio
3,20,ICELAND,0.19,1750,5,30,0.0,180.0,0,0.0,2.1,0.35,1755,,
3,50,ICELAND,0.09,1750,5,30,0.0,180.0,0,0.0,5.17,0.35,1755,,
3,20,BELGIUM,2.1,10000,600,30,50.0,0.0,0,15.0,3.4,0.35,10600,,
3,50,BELGIUM,1.96,10000,600,30,50.0,0.0,0,15.0,11.5,0.35,10600,,
3,20,ENGLAND,0.96,1000,50,30,800.0,0.0,0,0.0,11.4,0.35,1050,,
3,50,ENGLAND,1.15,1000,50,30,800.0,0.0,0,0.0,26.4,0.35,1050,,
7,20,,0.13,0,0,30,,155.9,0,,31.75,0.35,0,1.0,0.0
7,20,,1.61,0,0,30,,155.9,20,,10.5,0.35,0,0.9917355371900827,0.09090909090909091
7,20,,1.61,0,0,30,,155.9,20,,10.5,0.35,0,0.9900990099009901,0.09405940594059406
7,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,0.9958677685950414,0.11983471074380164
7,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,0.9942857142857143,0.12
7,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,0.9948186528497409,0.11917098445595856
7,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,1.0,0.11864406779661019
7,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,0.9899497487437185,0.11557788944723618
7,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,0.9945945945945945,0.11891891891891891
7,20,,1.63,0,0,30,,155.9,80,,10.11,0.35,0,0.8429752066115703,0.12396694214876033
9,20,,0.13,0,0,30,,155.9,0,,31.75,0.35,0,1.0,0.0
9,20,,1.61,0,0,30,,155.9,20,,10.5,0.35,0,0.9793388429752067,0.10743801652892562
9,20,,1.61,0,0,30,,155.9,20,,10.5,0.35,0,0.9752475247524752,0.10891089108910891
9,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,1.0,0.11157024793388431
9,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,0.9942857142857143,0.10857142857142857
9,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,1.0,0.10880829015544041
9,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,1.0,0.11016949152542374
9,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,0.9949748743718593,0.11055276381909548
9,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,0.9945945945945945,0.1135135135135135
9,20,,1.63,0,0,30,,155.9,80,,10.11,0.35,0,1.0,0.09504132231404959
11,20,,0.13,0,0,30,,155.9,0,,31.75,0.35,0,0.09090909090909091,0.0
11,20,,1.61,0,0,30,,155.9,20,,10.5,0.35,0,0.8925619834710745,0.1487603305785124
11,20,,1.61,0,0,30,,155.9,20,,10.5,0.35,0,0.8960396039603961,0.1485148514851485
11,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,0.7975206611570248,0.24793388429752067
11,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,0.7942857142857143,0.24571428571428572
11,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,0.7979274611398964,0.24870466321243523
11,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,0.7966101694915254,0.24576271186440676
11,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,0.7939698492462312,0.24623115577889446
11,20,,1.63,0,0,30,,155.9,40,,10.1,0.35,0,0.7945945945945946,0.24864864864864863
11,20,,1.63,0,0,30,,155.9,80,,10.11,0.35,0,0.8016528925619835,0.11983471074380164
7,20,,2.31,0,0,30,,233.9,20,,10.2,0.35,0,1.0,0.019801980198019802
9,20,,2.31,0,0,30,,233.9,20,,10.2,0.35,0,1.0,0.0891089108910891
11,20,,2.31,0,0,30,,233.9,20,,10.2,0.35,0,0.9356435643564356,0.2079207920792079
7,20,,3.43,0,0,30,,155.9,40,,22.32,0.7,0,0.9028571428571429,0.25142857142857145
7,20,,4.71,0,0,30,,155.9,40,,29.95,0.9,0,0.9257142857142858,0.24571428571428572
9,20,,3.43,0,0,30,,155.9,40,,22.32,0.7,0,0.9942857142857143,0.05714285714285715
9,20,,4.71,0,0,30,,155.9,40,,29.95,0.9,0,0.9942857142857143,0.07428571428571429
11,20,,3.43,0,0,30,,155.9,40,,22.32,0.7,0,0.7771428571428572,0.12
11,20,,4.71,0,0,30,,155.9,40,,29.95,0.9,0,0.7371428571428572,0.17714285714285713
7,20,,2.31,0,0,5,,155.9,40,,15.21,0.35,0,1.0,0.02072538860103627
7,20,,1.41,0,0,75,,155.9,40,,8.61,0.35,0,0.9481865284974094,0.23316062176165805
7,20,,1.28,0,0,135,,155.9,40,,7.59,0.35,0,0.9637305699481866,0.23316062176165805
9,20,,2.31,0,0,5,,155.9,40,,15.21,0.35,0,0.9896373056994818,0.1450777202072539
9,20,,1.41,0,0,75,,155.9,40,,8.61,0.35,0,1.0,0.2849740932642487
9,20,,1.28,0,0,135,,155.9,40,,7.59,0.35,0,1.0,0.37305699481865284
11,20,,2.31,0,0,5,,155.9,40,,15.21,0.35,0,0.9533678756476685,0.36787564766839376
11,20,,1.41,0,0,75,,155.9,40,,8.61,0.35,0,0.6062176165803108,0.24352331606217617
11,20,,1.28,0,0,135,,155.9,40,,7.59,0.35,0,0.5595854922279794,0.2383419689119171
7,20,,2.97,2000,0,30,,155.9,40,,19.04,0.35,2000,0.8940677966101694,0.22881355932203393
7,20,,2.59,15000,0,30,,155.9,40,,15.39,0.35,15000,0.9872881355932204,0.24576271186440676
9,20,,2.97,2000,0,30,,155.9,40,,19.04,0.35,2000,0.9872881355932204,0.08898305084745763
9,20,,2.59,15000,0,30,,155.9,40,,15.39,0.35,15000,0.9872881355932204,0.31779661016949157
11,20,,2.97,2000,0,30,,155.9,40,,19.04,0.35,2000,0.8771186440677966,0.09745762711864407
11,20,,2.59,15000,0,30,,155.9,40,,15.39,0.35,15000,0.9152542372881357,0.3516949152542373
7,20,,2.28,0,100,30,,155.9,40,,12.61,0.35,100,0.9849246231155778,0.38190954773869346
7,20,,12.19,0,1000,30,,155.9,40,,66.21,0.35,1000,0.9849246231155778,0.3065326633165829
7,20,,3.08,2000,100,30,,155.9,40,,17.23,0.35,2100,0.9949748743718593,0.3417085427135679
7,20,,12.22,2000,1000,30,,155.9,40,,83.36,0.35,3000,0.9798994974874372,0.07537688442211055
9,20,,2.28,0,100,30,,155.9,40,,12.61,0.35,100,0.9849246231155778,0.35678391959798994
9,20,,12.19,0,1000,30,,155.9,40,,66.21,0.35,1000,0.9849246231155778,0.06532663316582915
9,20,,3.08,2000,100,30,,155.9,40,,17.23,0.35,2100,0.9849246231155778,0.3316582914572864
9,20,,12.22,2000,1000,30,,155.9,40,,83.36,0.35,3000,0.9798994974874372,0.05527638190954774
11,20,,2.28,0,100,30,,155.9,40,,12.61,0.35,100,0.829145728643216,0.24623115577889446
11,20,,12.19,0,1000,30,,155.9,40,,66.21,0.35,1000,0.9849246231155778,0.07537688442211055
11,20,,3.08,2000,100,30,,155.9,40,,17.23,0.35,2100,0.8844221105527639,0.1758793969849246
11,20,,12.22,2000,1000,30,,155.9,40,,83.36,0.35,3000,0.9798994974874372,0.08542713567839197
7,50,,1.69,0,0,30,,155.9,40,,10.66,0.35,0,0.9945945945945945,0.1027027027027027
9,50,,1.69,0,0,30,,155.9,40,,10.66,0.35,0,0.9945945945945945,0.14594594594594595
11,50,,1.69,0,0,30,,155.9,40,,10.66,0.35,0,0.5405405405405405,0.1783783783783784
