,t,p,ph,q,s,ewe,na,k_,li,rb,mg,ca,sr,mn,fe,ni,cu,zn,cd,hg,al,sn,pb,b_,si,as,f_,cl,br,nh4,hco3,so4,E3,cu_3,as_3,sr_3,pb_3,al_3,zn_3,li_3,ni_3,cd_3,E4,H4,E5,al_5,li_5,as_5,ni_5,mn_5,zn_5,sr_5,rb_5,cd_5,cu_5,br_5,hg_5,pb_5,f__5,fe_5,b__5,E6,E
0,170.57803108915675,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.1124137191688487,0.038794164117190916,10.060187346736733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7173537294302716,3.0,-0.5563463634645275,0.23388157212136035,63.45293139549756,0.34321033978360227,0.04319764650568805,17.658751702851863,2.4625466809905756,180.6764044673046,1.5720762427713337,0.014040075932999187,0.0026368821691347653,66.8049525961935,1.6619306381155497e-05,0.13472718034000739,4.355733480111679,41.253890514715536,29.510259657450252,0.08790280524638054,1.136496452043276
1,163.7319310626229,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.11839528287409509,0.03864347742460662,10.24921956547936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5347918703969352,3.0,-0.6413003450948198,0.23169764873051923,58.875894964300166,0.44027525809244555,0.046277915734398996,11.69996809234147,1.1271560741199937,233.7744990943738,1.0339982316756657,0.023164634952992768,0.0048500143146195576,197.8011207822644,0.0003525304255353942,0.48383084683455246,28.174998589577985,68.08189005696615,21.423315398482202,0.08786838707653408,0.8629646295045544
2,145.21087327348147,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.08458668871736996,0.039605081782714616,9.101614068141178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0585214614986747,3.0,-0.3555216189781921,0.23465764865998318,36.885870657545226,0.6881489141354525,0.014763673537560952,18.09950358867789,3.309035113774144,119.48018358835819,1.6001866347858105,0.010826941164480266,0.003604369383542664,146.32746418968185,3.812918360719014e-05,0.26004187071915724,20.698158849146058,4.738499362767609,40.65731000881111,0.08779181426829186,0.7062049680714044
3,162.55583842537595,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.10622867049017716,0.03734681202633901,9.99792416940318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5036702823569195,3.0,-0.39405100878486254,0.2342554711395118,4.327174764510936,0.43771602508855867,0.0452826453642633,18.076526649686603,2.7261826083281058,131.68334040669566,0.3926839774689017,0.004573047230803274,0.0029185258176138303,20.58277197568665,0.00033230883295129243,0.24260018456532598,24.58009097234987,0.5750468897138857,35.17543989111121,0.08786838707653408,1.0912589901584138
4,152.4923364577432,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.09937381129537637,0.037993059908640665,9.532986562706567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.241865192488824,3.0,-0.7187951626790433,0.2343190408877696,65.96057056998754,0.37059760705502326,0.008022689237983724,13.797427550274639,1.9911216749051321,363.8927911649606,1.263634591918808,0.004852251921479828,0.0027219700965403723,6.118871822749796,0.00020727104478767,0.4084925976260395,5.775170519099855,83.23744153592394,22.486360438060025,0.08780713856747877,0.5115033570818831
5,151.9506427377154,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.1252867981418395,0.0374615538697375,9.628727038384111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2293248508792245,3.0,-0.14849098000383568,0.14883812243082742,40.407408633687744,0.5707395219095048,0.026820013490943848,16.67923370678505,2.1667121422003124,102.07461021694697,0.6180226572012373,0.026616694198134866,0.0013677021947825147,51.56223781937775,8.77067742028359e-05,0.13291642700294592,16.78993083296452,57.31480798580178,15.641299310020084,0.08780713856747877,1.0433542113010281
6,172.25882632739868,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.095796178745359,0.038709120499071936,9.843705272592281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7601288110342659,3.0,-0.9462417045934344,0.23478932390832927,61.531126696256706,0.47843119254440303,0.030259269206549713,11.925250167481266,2.0924153674760992,246.98527119297208,0.4892746412263556,0.017683420438137136,0.002206424471403975,147.94362431404517,3.564093198016938e-05,0.3233202184819092,12.733183445584014,15.29122877857697,23.554468326468836,0.08792573645544285,0.8060166641509154
7,164.1372709965459,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.12629168354372056,0.03709506812606532,9.637111184997377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5450764573923852,3.0,-0.06296436389051985,0.23484541322351993,66.16596715866015,0.40119216471212976,0.011518730208778706,14.610720577001159,1.7759497591801463,110.17148292093083,1.5481639865678076,0.02307797182507978,0.005982359981427043,42.505424756533785,0.0001147718033061661,0.38499421387141486,33.456054794148486,45.77371817921564,6.5178833091805375,0.08786456132184343,1.4436849712799882
8,147.14606156896863,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.10777727046919003,0.03503061721751147,9.622901832904104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1076089081237974,3.0,-0.4428532201282838,0.23486131762649703,32.312768904284916,0.34290212781810386,0.034472685110201545,15.04308779521555,2.3295366608011157,143.7157850875425,0.1210987759197795,0.02769432965173035,0.0029492056849236468,141.5055438336802,9.96105019353179e-05,0.05809013395837822,34.86134870214857,5.851975143552644,30.540161684369565,0.08780713856747877,0.6447855560938023
9,147.20978062701948,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.11235531101985614,0.03762129951652826,9.548746443357105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.108847729077673,3.0,-0.286929251083019,0.22658056112831526,66.11826016987636,0.4695608634286816,0.016961088137373757,17.09498916595814,2.9029210611991263,194.72739036838905,1.3633963279187022,0.02403633182948122,0.001636167935571707,136.24770429493245,0.0003013457976646605,0.5972854564449944,3.993137812661759,74.60374981358132,18.972513284366464,0.08780713856747877,0.7973703055422767
10,148.11451802015523,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.08728041861706126,0.038864655807488546,9.667814232309569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1313013391791216,3.0,-0.5568148335010348,0.22044631762996045,48.86609156355793,0.4931094792586708,0.04419235839116767,13.462963701921076,1.5877536413559732,203.94701095509896,0.15488153981267608,0.005500508722106358,0.000617441247168194,50.33362994028064,0.00020879437958725512,0.3661781275876549,11.783186721820996,51.80874778876557,9.755704893433546,0.08780713856747877,0.5750132256285043
11,155.42118527579007,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.10338116820540862,0.036732531642441724,9.714894923859086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3180996081026004,3.0,-0.5200582411865963,0.14409079176574424,37.344848417991756,0.25737339254953956,0.026998612565431027,17.301418583499242,1.423170883470006,225.99396906088012,0.2970673303638512,0.003278240265607328,0.002574746723574172,164.47996590638817,0.00012067323504394979,0.4247679932349399,33.818948713758196,7.6809872096512155,29.283114607166166,0.08782245799099428,0.7824826567015898
12,159.4644186407192,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.10349343145317348,0.03482989001691171,9.486085995415483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.420713933488255,3.0,-2.236098191307062,0.22439226932137668,41.73783159426727,0.45659811054454047,0.022462512691327815,18.12501539984428,2.7163064044846426,371.30929783224497,1.5265398333067877,0.0015053185092919552,0.009104695693070262,124.14856473499458,0.0003628782980315594,0.29748966331598437,11.927706053597186,22.950426992003642,16.845312788395024,0.08785690890299681,-0.8310207803689835
13,174.7656953066337,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.1471852456933794,0.037314075573405804,9.917851856290104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8301499463347497,3.0,-0.5869387104747102,0.2098783717383077,64.15350588167273,0.44213422994975193,0.01257744331814376,12.100012682489686,1.6353963126237234,337.0815401984105,0.4829722164096163,0.028822880538378063,0.006609253041788475,97.36220171558122,0.0003977370019832946,0.20612608095848137,0.2008156265976626,8.683218844503305,8.876315180088211,0.08791809371140227,1.1839440838780626
14,173.97061604533997,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.09255651266795956,0.0354250068349484,9.370919385705083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8089017050277676,3.0,-0.3085446004148261,0.23435318631061244,66.03376065462795,0.6634691062181565,0.03807035948257719,17.48933857318406,0.9939269301120084,185.25222136229664,0.2142760928422614,0.002666707683160009,0.002366311235439902,152.24660716735937,9.365440788087425e-05,0.20386709244576978,0.9120655477515744,20.89149261782139,19.42327016580491,0.08791809371140227,1.4957186856563842
15,147.05994409983091,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.11536523075126592,0.03737318802126597,9.719257643695329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1051463551362954,3.0,-0.49745050730735896,0.23482291829360744,62.869668657822324,0.4747827057165816,0.016330324608963966,16.97946983125046,3.356652478831554,161.72253101482164,1.4275447012869438,0.0036967654630563496,0.0014868348549054314,25.366746420268722,0.00031914203673033526,0.23875942540724132,16.3314565095266,86.83919328703202,7.647385264503037,0.08780713856747877,0.5801377556451494
16,144.30973070162258,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.11432804176212155,0.036878404353359984,10.2561018424073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0365723587951963,3.0,-0.802558216327834,0.22290563435932195,65.38837028491004,0.22270329077126463,0.03468614774966577,16.982720146035387,2.4122292982300695,139.42459410455862,0.037261760300402395,0.010612720345978936,0.0038418128240495816,178.9970288309406,0.0002496720828973329,0.08368036048165826,16.985241577652083,70.12503870287146,5.207337147590339,0.08780330795004657,0.20748940865528734
17,148.96791167364682,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.13071148231723728,0.03842096027818267,9.331267969106312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1530105305152136,3.0,-0.5881548766856022,0.2349925317534392,65.63959372211447,0.48040215505837286,0.017564084663374717,14.810400053079542,3.0769210845660844,363.4572200001198,0.9372205046266895,0.020768529662564112,0.005493944113986824,201.6195865229933,0.00033099761184728863,0.27638746138551545,21.308038983999303,22.93812212902833,27.591416325646875,0.0877956458005613,0.5219398173129355
18,156.85334133990915,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.09567325069379003,0.038954474323462905,9.37674862337325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3551004972263059,3.0,-0.41826939000246116,0.23339530731374267,65.80091641196064,0.6320830206135709,0.03327271902701738,18.027823930995396,3.090876676451702,218.52998394449557,0.03087572218905562,0.009565289421587308,0.003160318319035877,45.4449006373235,8.85638586987787e-05,0.49917845769081853,19.805849177648852,50.160230007998194,8.60983305228955,0.08783777254574703,0.9289956290758016
19,163.37720039274728,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.18130786605010393,0.03738133277339991,9.880963193376688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5250214498051946,3.0,-0.4617682807117407,0.23498731449161314,65.95890951918035,0.2574546123877103,0.03897662479052761,14.93627953893455,1.682434371437303,299.00285243993676,1.6921681241446704,0.009333017978240625,0.002320295428733874,166.8459708431431,0.00022787421172467426,0.014435285119758867,16.929781824479146,1.9198023347717699,9.794641879868188,0.08786456132184343,0.9698098643651933
20,149.26723793489745,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.1200354950907757,0.03609255899866941,9.68418513050279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16091088793762,3.0,-0.24756421673583817,0.2349567726024999,59.842558682888495,0.6324024868694861,0.04381047352118891,17.098197340567086,2.0630548011841214,214.8937111669489,1.2974381355397289,0.015113800438323426,0.00644088753277209,31.47987251747191,0.0004036600664194296,0.3012535193182927,9.501288060032103,25.73357604344613,26.066350337440905,0.0877956458005613,0.8811068219115675
21,163.6154464073004,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.10576076263522736,0.03733005232853066,9.307663297296322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5313035575146396,3.0,-1.3155005158655126,0.23396429994288429,24.43644035293184,0.5082780470124513,0.03638998954273884,14.418398057990704,1.1378218763306378,259.4145255935663,1.5243191149507802,0.006516945949650259,0.006367339919407091,172.016671943996,0.0004541487369437964,0.5675864609480096,35.472610614701004,43.722759930728,41.63706068232984,0.08786838707653408,0.1979106660904338
22,161.97043382259037,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.09399581157235223,0.03575060702919994,10.218037021211046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4878718437322953,3.0,-0.08773480923524254,0.2329488423176919,61.62633643121613,0.19842944654931252,0.03795328579925919,16.06721021667858,2.112896535174796,96.21436599737633,1.0446684802392003,0.024301411723540764,0.0048009565551576875,33.7292008276879,0.00031830225447999157,0.4866563281014429,25.408098806965032,80.76752025901763,10.194028239404124,0.08784160042449933,1.3939828233491998
23,171.42708744341599,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.09541343526286815,0.038107646520977236,9.985048610728317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.740279477670311,3.0,-0.9360462459116892,0.22767628088228192,65.33215647668575,0.3285697113988513,0.015157068069989644,13.167880450254698,1.1228882424360511,222.8785103122525,0.16528555864025932,0.019631768324139327,0.0002283758808569094,204.52538419713986,0.000428393928813359,0.23033117845288925,5.773307597648829,79.49465282830279,26.824321527834034,0.0878989822148834,0.7967187787106371
24,156.2794093258944,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.1464136711247262,0.03777446606534652,9.973459092100121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3388967567060097,3.0,-0.32295817658445525,0.2341194289799788,66.0764332735543,0.33945602570074,0.037079904700129056,14.256578394779636,2.9516569460357065,103.01278817814293,0.3487189303576722,0.025094312525155683,0.0024633353740727217,4.526358214557995,0.00013926998241386147,0.20301766627608747,17.05673709561015,42.29667613473583,12.479366066314856,0.08784542799949291,0.9573703369963212
25,164.06159270370262,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.12903394542105412,0.03885055177641894,9.637930591658868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5422174631950345,3.0,-0.7636139226388904,0.20963054366675316,45.6449144015007,0.49565234701012767,0.04348052838641494,12.4227347999521,3.4727343304478335,236.40456655711156,1.125046861168132,0.010245365483212542,0.003722697122188393,22.353184610718444,0.00019661825592687504,0.10037410402932236,6.496849398693154,0.7344228176481968,13.604721924286126,0.08786838707653408,0.7374379822116242
26,167.85216291517253,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.12076203267688512,0.037780617408984814,10.507644001476631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6433264913585117,3.0,-0.3297526863894137,0.23431925635410633,65.10990714132117,0.2879356302756142,0.0420939650421246,15.806267026780713,1.6413401086767483,328.5809144741955,0.05105978142110403,0.020103716831117092,0.003743975717459112,22.139830192229,0.0004532349818777059,0.01698750667579858,30.966227127265956,55.76226273582752,11.321776081495695,0.08788368706633337,1.280695459358546
27,167.81313991057456,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.1664239725501618,0.03904198442754685,9.85291353137668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6426956386999036,3.0,-1.8342219950209397,0.23498115482407675,65.5711734497338,0.5544481861434744,0.029663787559748522,16.30952349207768,2.0929158255582823,364.8401947884752,1.2531275784531806,0.00902229870898985,0.0012952459299522708,163.33266112094174,0.00042828429039710054,0.6318550871919109,32.34721593566355,62.85858989579816,39.24496345010646,0.08787986252301834,-0.2700704663481795
28,149.29557433117714,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.08107281851488561,0.03711499769779151,9.085706124488201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1613040649060244,3.0,-0.8573517408351318,0.23444329401471417,61.434084286588444,0.7895320870512282,0.023780387360109106,12.084378132332487,1.9893508109734124,361.0117799633554,1.5193118138569313,0.013586800786324203,0.0034542321809447685,33.60707930485896,0.00017747637085643753,0.5672030201973478,16.250577543497677,53.05827341875098,38.20937488782446,0.08779947702777642,0.3106789825837834
29,145.98039539291764,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.16020774187122927,0.03659216930852323,10.082019229486969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0787263683931116,3.0,-0.5184347444178349,0.23480018624150348,65.17691261674437,0.25149160078459926,0.013788104745513266,11.873773122168465,3.479402245223576,293.21515930897436,1.4606439534607765,0.022572599505313755,0.0017235916643407931,121.84315837665531,0.00015257342006761332,0.42446610162272375,30.98683272672845,42.253797205603945,22.638526379332074,0.08779181426829186,0.4878756963723393
30,160.812716168733,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.11113817925898455,0.036304054736157734,9.718794722285509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4571232102020144,3.0,-1.0229357159773755,0.23467184560435303,65.39878299076693,0.486300627723979,0.008024217742406093,15.228490334742549,2.6961070434442616,284.28186532783656,0.29557388742590796,0.008303118706190936,0.006107445452662075,183.4492292945629,5.312835709791841e-05,0.46720735512000094,23.347293429640168,17.798362547464446,28.099957910903747,0.08784925527083522,0.41089857023648957
31,171.06551098200939,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.12223707205211158,0.03685994085418477,10.402368414635706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7296468784024834,3.0,-0.11887115687141821,0.20989557600510186,64.75550585378558,0.20374487649098574,0.015991056415383596,11.556347144586715,2.657191428679283,319.7847644186921,0.661539512766476,0.008969358781667804,0.003173676343896962,12.200152760051031,0.00013807834092460823,0.08932215193093714,22.35016757899408,29.750794061886996,17.14918933280573,0.0878989822148834,1.576437631693837
32,163.1273413558129,6.002698748778989,5.275,40.0,102.75,0.35,27325,3845.0,165.5,20.5,90.5,8132.5,442.5,20.2,89.75,0.057,0.044,3.68,0.03,0.0005,0.235,3.68,0.65,44.3,51.35,11.475,35.5,62155.5,205.0,41.0,294.78,143,-0.10416948156745288,0.03745310258225619,9.897422355899952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5169276184664908,3.0,-0.3276518533411704,0.23498694981256257,66.12501176745121,0.28268164710028526,0.03977130283948695,16.948343083423786,3.2183435875988615,280.09661143998477,0.988420090744412,0.015962573395523393,0.005574878174704457,62.399644442782275,0.00010132975351332042,0.2622099521667445,8.826348382525488,78.30431878224512,23.006413947509277,0.08787221252822577,1.1729784960860934
