stack_nr;Cb;Cr;Cb_out;Cr_out;P_stack;U_stack;h_b_stack;Ru_stack;SE;SE_out
1.0;2000.0;100.0;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.0;0.1826321778141902
1.0;1994.442220598874;105.5577794011264;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.0027788897005630135;0.1826321778141902
1.0;1988.9526313388037;111.04736866119659;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.0055236843305981435;0.1826321778141902
1.0;1983.5299272190598;116.47007278094051;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.0082350363904701;0.1826321778141902
1.0;1978.1726766754343;121.82732332456597;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.010913661662282834;0.1826321778141902
1.0;1972.879377284611;127.1206227153891;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.013560311357694445;0.1826321778141902
1.0;1967.6484944363785;132.35150556362137;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.01617575278181073;0.1826321778141902
1.0;1962.4784876967226;137.5215123032772;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.0187607561516387;0.1826321778141902
1.0;1957.367828369806;142.6321716301938;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.02131608581509704;0.1826321778141902
1.0;1952.3150133086524;147.6849866913476;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.0238424933456738;0.1826321778141902
1.0;1947.3185734162942;152.6814265837058;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.026340713291852922;0.1826321778141902
1.0;1942.3770795051191;157.62292049488087;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.028811460247440437;0.1826321778141902
1.0;1937.4891446975746;162.51085530242534;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.0312554276512127;0.1826321778141902
1.0;1932.6534303844735;167.34656961552665;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.03367328480776325;0.1826321778141902
1.0;1927.8686431222109;172.13135687778913;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.03606567843889456;0.1826321778141902
1.0;1923.1335343206226;176.86646567937748;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.038433232839688684;0.1826321778141902
1.0;1918.4469019832509;181.5530980167492;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.04077654900837456;0.1826321778141902
1.0;1913.8075904911927;186.19240950880734;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.04309620475440363;0.1826321778141902
1.0;1909.2144878653914;190.78551213460852;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.04539275606730428;0.1826321778141902
1.0;1904.6665226039856;195.3334773960145;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.04766673869800718;0.1826321778141902
1.0;1900.1626641230546;199.83733587694545;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.04991866793847271;0.1826321778141902
1.0;1895.7019212276255;204.29807877237457;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.05214903938618727;0.1826321778141902
1.0;1891.2833399147132;208.71666008528703;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.054358330042643385;0.1826321778141902
1.0;1886.9060015512193;213.09399844878095;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.05654699922439033;0.1826321778141902
1.0;1882.569023159486;217.43097684051423;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.05871548842025697;0.1826321778141902
1.0;1878.2715545100343;221.72844548996588;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.06086422274498284;0.1826321778141902
1.0;1874.0127751753535;225.98722482464677;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.06299361241232328;0.1826321778141902
1.0;1869.7918933974731;230.20810660252695;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.06510405330126344;0.1826321778141902
1.0;1865.608147841091;234.39185215890896;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.06719592607945446;0.1826321778141902
1.0;1861.4608039568748;238.53919604312526;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.06926959802156261;0.1826321778141902
1.0;1857.3491524144042;242.65084758559595;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.0713254237927979;0.1826321778141902
1.0;1853.2725090575025;246.72749094249752;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.07336374547124876;0.1826321778141902
1.0;1849.2302126449906;250.76978735500944;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.07538489367750469;0.1826321778141902
1.0;1845.2216245693771;254.7783754306229;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.07738918771531143;0.1826321778141902
1.0;1841.2461275643418;258.75387243565825;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.0793769362178291;0.1826321778141902
1.0;1837.3031244351407;262.69687556485934;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.08134843778242964;0.1826321778141902
1.0;1833.3920378432751;266.60796215672485;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.08330398107836243;0.1826321778141902
1.0;1829.5123087036475;270.4876912963525;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.08524384564817626;0.1826321778141902
1.0;1825.6633958935038;274.3366041064962;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.08716830205324812;0.1826321778141902
1.0;1821.8447754071315;278.1552245928686;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.08907761229643427;0.1826321778141902
1.0;1818.0559389418322;281.94406105816773;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.0909720305290839;0.1826321778141902
1.0;1814.2963933906385;285.70360660936166;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.09285180330468075;0.1826321778141902
1.0;1810.5656607469398;289.4343392530604;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.09471716962653011;0.1826321778141902
1.0;1806.8632776674306;293.1367223325696;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.09656836116628471;0.1826321778141902
1.0;1803.1887944238772;296.8112055761228;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.0984056027880614;0.1826321778141902
1.0;1799.5417748485206;300.45822515147944;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.10022911257573969;0.1826321778141902
1.0;1795.9217947146187;304.07820528538144;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.10203910264269064;0.1826321778141902
1.0;1792.3284408956395;307.67155910436065;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.10383577955218028;0.1826321778141902
1.0;1788.761312649622;311.23868735037814;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.10561934367518905;0.1826321778141902
1.0;1785.2200205491513;314.77997945084877;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.10738998972542435;0.1826321778141902
1.0;1781.704185539936;318.2958144600643;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.10914790723003205;0.1826321778141902
1.0;1778.21343824375;321.7865617562501;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.11089328087812499;0.1826321778141902
1.0;1774.7474195146876;325.25258048531254;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.11262629024265618;0.1826321778141902
1.0;1771.3057797239596;328.6942202760405;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.11434711013802018;0.1826321778141902
1.0;1767.8881782425253;332.11182175747484;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.11605591087873733;0.1826321778141902
1.0;1764.4942829728873;335.5057170271128;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.11775285851355637;0.1826321778141902
1.0;1761.123770396153;338.8762296038469;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.11943811480192346;0.1826321778141902
1.0;1757.7763251526278;342.22367484737237;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.1211118374236861;0.1826321778141902
1.0;1754.4516396451454;345.5483603548547;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.12277418017742729;0.1826321778141902
1.0;1751.1494136454157;348.85058635458444;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.12442529317729213;0.1826321778141902
1.0;1747.869354304782;352.13064569521805;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.12606532284760896;0.1826321778141902
1.0;1744.611175819759;355.3888241802412;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.12769441209012053;0.1826321778141902
1.0;1741.3745991180842;358.625400881916;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.12931270044095788;0.1826321778141902
1.0;1738.1593515243771;361.840648475623;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.13092032423781144;0.1826321778141902
1.0;1734.9651667576775;365.03483324232286;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.13251741662116126;0.1826321778141902
1.0;1731.7917846587904;368.20821534120984;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.13410410767060477;0.1826321778141902
1.0;1728.6389509083172;371.3610490916829;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.13568052454584142;0.1826321778141902
1.0;1725.506416734162;374.49358326583814;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.13724679163291897;0.1826321778141902
1.0;1722.3939389977966;377.60606100220355;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.1388030305011017;0.1826321778141902
1.0;1719.3012799372364;380.6987200627638;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.14034936003138182;0.1826321778141902
1.0;1716.2282070200222;383.771792979978;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.14188589648998892;0.1826321778141902
1.0;1713.1744927179873;386.8255072820128;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.14341275364100636;0.1826321778141902
1.0;1710.1399139230753;389.8600860769247;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.14493004303846238;0.1826321778141902
1.0;1707.1242524020226;392.87574759797747;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.14643787379898868;0.1826321778141902
1.0;1704.1272945265582;395.8727054734418;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.1479363527367209;0.1826321778141902
1.0;1701.148831107332;398.8511688926681;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.14942558444633403;0.1826321778141902
1.0;1698.1886572655235;401.8113427344767;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.15090567136723826;0.1826321778141902
1.0;1695.2465720118648;404.75342798813523;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.15237671399406758;0.1826321778141902
1.0;1692.3223784039849;407.67762159601523;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.15383881079800757;0.1826321778141902
1.0;1689.4158834774832;410.584116522517;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.1552920582612584;0.1826321778141902
1.0;1686.5268980757096;413.4731019242906;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.1567365509621452;0.1826321778141902
1.0;1683.6552367560341;416.3447632439662;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.15817238162198294;0.1826321778141902
1.0;1680.8007175143744;419.1992824856258;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.1595996412428128;0.1826321778141902
1.0;1677.963161724904;422.0368382750963;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.161018419137548;0.1826321778141902
1.0;1675.142394229488;424.85760577051224;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.16242880288525602;0.1826321778141902
1.0;1672.3382431566142;427.66175684338594;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.1638308784216929;0.1826321778141902
1.0;1669.550539841644;430.44946015835643;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.165224730079178;0.1826321778141902
1.0;1666.7791186810105;433.2208813189899;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.16661044065949476;0.1826321778141902
1.0;1664.0238169456102;435.97618305439016;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.1679880915271949;0.1826321778141902
1.0;1661.2844749206265;438.71552507937383;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.16935776253968673;0.1826321778141902
1.0;1658.5609357527367;441.4390642472636;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.17071953212363167;0.1826321778141902
1.0;1655.8530453778117;444.1469546221886;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.17207347731109415;0.1826321778141902
1.0;1653.1606524350761;446.83934756492425;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.17341967378246192;0.1826321778141902
1.0;1650.4836080751138;449.5163919248866;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.1747581959624431;0.1826321778141902
1.0;1647.8217660552834;452.17823394471696;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.1760891169723583;0.1826321778141902
1.0;1645.17498264663;454.8250173533704;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.17741250867668498;0.1826321778141902
1.0;1642.5431165612167;457.4568834387837;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.17872844171939165;0.1826321778141902
1.0;1639.9260288935675;460.07397110643285;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.18003698555321626;0.1826321778141902
1.0;1637.3235829701175;462.6764170298827;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.18133820851494126;0.1826321778141902
