stack_nr;Cb;Cr;Cb_out;Cr_out;P_stack;U_stack;h_b_stack;Ru_stack;SE;SE_out
1.0;1634.7356443716196;465.26435562838066;1634.7356443716196;465.26435562838066;186498.34281355876;2707.944999837321;0.0002;38.86272477528552;0.1826321778141902;0.1826321778141902
2.0;1634.7356443716196;465.26435562838066;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.1826321778141902;0.3025944092935192
2.0;1631.4825023997666;468.5174976002338;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.18425874880011667;0.3025944092935192
2.0;1628.2519186599518;471.7480813400488;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.1858740406700241;0.3025944092935192
2.0;1625.0436605510356;474.95633944896485;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.1874781697244822;0.3025944092935192
2.0;1621.857455689489;478.14254431051165;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.18907127215525554;0.3025944092935192
2.0;1618.6930759254665;481.306924074534;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.19065346203726677;0.3025944092935192
2.0;1615.550286182943;484.4497138170574;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.19222485690852853;0.3025944092935192
2.0;1612.4288548053917;487.57114519460873;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.19378557259730417;0.3025944092935192
2.0;1609.3285546593268;490.6714453406736;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.1953357226703366;0.3025944092935192
2.0;1606.2491629993185;493.7508370006819;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.19687541850034074;0.3025944092935192
2.0;1603.1904609789904;496.80953902101;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.1984047695105048;0.3025944092935192
2.0;1600.152233839895;499.84776616010544;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.19992388308005252;0.3025944092935192
2.0;1597.13427107553;502.86572892447055;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.201432864462235;0.3025944092935192
2.0;1594.136364865591;505.8636351344095;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.20293181756720446;0.3025944092935192
2.0;1591.1583127926942;508.84168720730617;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2044208436036529;0.3025944092935192
2.0;1588.1999150631466;511.8000849368538;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2059000424684267;0.3025944092935192
2.0;1585.260974595745;514.7390254042556;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2073695127021275;0.3025944092935192
2.0;1582.3412985076143;517.6587014923863;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.20882935074619285;0.3025944092935192
2.0;1579.4406968033738;520.559303196627;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.21027965159831308;0.3025944092935192
2.0;1576.5589828837171;523.4410171162834;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.21172050855814142;0.3025944092935192
2.0;1573.6959734074594;526.3040265925413;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2131520132962703;0.3025944092935192
2.0;1570.8514876321776;529.148512367823;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.21457425618391118;0.3025944092935192
2.0;1568.0253482361861;531.9746517638143;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.21598732588190694;0.3025944092935192
2.0;1565.2173804378472;534.7826195621534;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2173913097810764;0.3025944092935192
2.0;1562.4274122093016;537.572587790699;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2187862938953492;0.3025944092935192
2.0;1559.655274634781;540.3447253652192;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.22017236268260945;0.3025944092935192
2.0;1556.9008015395727;543.0991984604277;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.22154959923021364;0.3025944092935192
2.0;1554.1638293846372;545.8361706153634;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2229180853076814;0.3025944092935192
2.0;1551.4441971181452;548.5558028818555;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2242779014409274;0.3025944092935192
2.0;1548.7417460267986;551.2582539732019;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.22562912698660068;0.3025944092935192
2.0;1546.056319739075;553.9436802609256;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2269718401304625;0.3025944092935192
2.0;1543.387764070975;556.6122359290256;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2283061179645125;0.3025944092935192
2.0;1540.7359269163162;559.2640730836845;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2296320365418419;0.3025944092935192
2.0;1538.1006584803324;561.8993415196682;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2309496707598338;0.3025944092935192
2.0;1535.4818124376382;564.5181875623623;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.23225909378118093;0.3025944092935192
2.0;1532.8792439426895;567.1207560573112;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.23356037802865523;0.3025944092935192
2.0;1530.2928101092075;569.7071898907931;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.23485359494539626;0.3025944092935192
2.0;1527.722370061383;572.2776299386177;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.23613881496930855;0.3025944092935192
2.0;1525.1677849057128;574.832215094288;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.23741610754714362;0.3025944092935192
2.0;1522.6289180594974;577.3710819405032;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.23868554097025127;0.3025944092935192
2.0;1520.105634768449;579.894365231552;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.23994718261577555;0.3025944092935192
2.0;1517.597802078149;582.4021979218519;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.24120109896092548;0.3025944092935192
2.0;1515.105288854903;584.8947111450977;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.24244735557254854;0.3025944092935192
2.0;1512.6279657385;587.3720342615005;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.24368601713074997;0.3025944092935192
2.0;1510.1657053049487;589.8342946950518;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.24491714734752565;0.3025944092935192
2.0;1507.7183818823992;592.2816181176013;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.24614080905880042;0.3025944092935192
2.0;1505.2858714072595;594.7141285927411;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.24735706429637025;0.3025944092935192
2.0;1502.8680514576204;597.1319485423801;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.24856597427118982;0.3025944092935192
2.0;1500.4648012100142;599.5351987899863;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.24976759939499288;0.3025944092935192
2.0;1498.076001523516;601.9239984764846;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.25096199923824203;0.3025944092935192
2.0;1495.7015348822376;604.298465117763;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.25214923255888116;0.3025944092935192
2.0;1493.3412852518263;606.6587147481741;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.25332935737408685;0.3025944092935192
2.0;1490.9951380535322;609.0048619464684;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.25450243097323394;0.3025944092935192
2.0;1488.6629801598442;611.3370198401564;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2556685099200779;0.3025944092935192
2.0;1486.3446999206049;613.6553000793957;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2568276500396976;0.3025944092935192
2.0;1484.0401872510702;615.9598127489302;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.25797990637446494;0.3025944092935192
2.0;1481.7493333328266;618.2506666671738;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.25912533333358667;0.3025944092935192
2.0;1479.4720306863023;620.5279693136981;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.26026398465684886;0.3025944092935192
2.0;1477.2081731517223;622.7918268482782;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2613959134241388;0.3025944092935192
2.0;1474.9576558625529;625.0423441374476;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.26252117206872355;0.3025944092935192
2.0;1472.7203752204955;627.279624779505;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.26363981238975226;0.3025944092935192
2.0;1470.4962288786776;629.5037711213228;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2647518855606612;0.3025944092935192
2.0;1468.285115828268;631.7148841717321;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.265857442085866;0.3025944092935192
2.0;1466.0869362597045;633.9130637402958;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.26695653187014773;0.3025944092935192
2.0;1463.9015915452435;636.098408454757;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.26804920422737827;0.3025944092935192
2.0;1461.7289842523617;638.2710157476387;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2691355078738192;0.3025944092935192
2.0;1459.5690181318555;640.4309818681448;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.27021549093407227;0.3025944092935192
2.0;1457.4215981077034;642.578401892297;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2712892009461483;0.3025944092935192
2.0;1455.286630268694;644.7133697313066;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.27235668486565306;0.3025944092935192
2.0;1453.164021609985;646.8359783900155;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.27341798919500754;0.3025944092935192
2.0;1451.0536799665367;648.9463200334636;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.27447316001673167;0.3025944092935192
2.0;1448.9555144679791;651.0444855320213;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.27552224276601045;0.3025944092935192
2.0;1446.8694352870646;653.1305647129357;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2765652823564677;0.3025944092935192
2.0;1444.7953536234343;655.204646376566;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2776023231882829;0.3025944092935192
2.0;1442.733181690262;657.2668183097383;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.278633409154869;0.3025944092935192
2.0;1440.6828327018097;659.3171672981905;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2796585836490951;0.3025944092935192
2.0;1438.6442208298886;661.3557791701118;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2806778895850557;0.3025944092935192
2.0;1436.6172610196318;663.3827389803685;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.28169136949018414;0.3025944092935192
2.0;1434.6018692346452;665.3981307653552;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2826990653826774;0.3025944092935192
2.0;1432.5979623787714;667.4020376212288;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2837010188106143;0.3025944092935192
2.0;1430.6054582579486;669.3945417420517;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2846972708710257;0.3025944092935192
2.0;1428.6242755666356;671.3757244333648;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.28568786221668224;0.3025944092935192
2.0;1426.6543338747779;673.3456661252226;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.28667283306261104;0.3025944092935192
2.0;1424.69555361484;675.3044463851604;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.28765222319258;0.3025944092935192
2.0;1422.7478560173495;677.2521439826509;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2886260719913253;0.3025944092935192
2.0;1420.8111631336192;679.1888368663813;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2895944184331904;0.3025944092935192
2.0;1418.8853978540478;681.1146021459525;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2905573010729761;0.3025944092935192
2.0;1416.9704838718465;683.0295161281541;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2915147580640768;0.3025944092935192
2.0;1415.0663456711434;684.9336543288571;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2924668271644283;0.3025944092935192
2.0;1413.1729085155118;686.8270914844886;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2934135457422441;0.3025944092935192
2.0;1411.290098436914;688.7099015630865;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.29435495078154306;0.3025944092935192
2.0;1409.417842210699;690.5821577893014;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.29529107889465045;0.3025944092935192
2.0;1407.5560673183181;692.4439326816822;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.2962219663408409;0.3025944092935192
2.0;1405.70470199436;694.2952980056405;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.29714764900282;0.3025944092935192
2.0;1403.86367519357;696.1363248064301;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.29806816240321493;0.3025944092935192
2.0;1402.032916578578;697.9670834214223;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.29898354171071106;0.3025944092935192
2.0;1400.2123565098723;699.7876434901281;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.29989382174506385;0.3025944092935192
2.0;1398.4019260361156;701.5980739638849;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.3007990369819422;0.3025944092935192
2.0;1396.6015568828693;703.398443117131;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.3016992215585653;0.3025944092935192
2.0;1394.8111814129616;705.1888185870387;1394.8111814129616;705.1888185870387;56200.04361186813;1276.609347303354;0.0002;27.910835747241656;0.3025944092935192;0.3025944092935192
